IL_smiles,MaxAbsEStateIndex,MinAbsEStateIndex,MinEStateIndex,SPS,MolWt,BCUT2D_MWHI,BCUT2D_MRLOW,BertzCT,HallKierAlpha,Ipc,Kappa1,Kappa3,PEOE_VSA1,PEOE_VSA10,PEOE_VSA11,PEOE_VSA12,PEOE_VSA13,PEOE_VSA14,PEOE_VSA2,PEOE_VSA3,PEOE_VSA4,PEOE_VSA5,PEOE_VSA6,PEOE_VSA7,PEOE_VSA9,SMR_VSA2,SMR_VSA3,SMR_VSA4,SMR_VSA7,SlogP_VSA1,SlogP_VSA12,SlogP_VSA2,SlogP_VSA3,SlogP_VSA8,TPSA,EState_VSA2,EState_VSA3,EState_VSA4,EState_VSA5,EState_VSA6,EState_VSA8,VSA_EState2,VSA_EState3,VSA_EState5,VSA_EState6,VSA_EState8,NumAliphaticHeterocycles,NumHeterocycles,MolLogP,fr_NH0,fr_Ndealkylation1,fr_ether,fr_quatN
CCCCC[P+](CC)(CC)CC.C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,0.4484246720329057,0.14260045117308515,-0.3200175553870389,0.19285394498259167,0.9116190493248995,0.7011730220806589,1.3415814090459395,0.567335443256221,1.339030409057908,-0.13302113158014403,0.3816626839709553,0.15934260579836027,-0.95366326879022,-1.1044321021646082,1.0609315383947782,-0.722310925976598,-0.2794955125518053,-0.0031174202182021366,-0.334041649110928,0.38765109226925315,0.7549970936872463,-0.38649880517734675,0.21031816133340872,0.9424218319238874,0.2533667248398628,-0.15544160432738227,-0.8037293695673489,-0.8978286760768263,-0.8762775283867735,-0.9274640355040075,1.4880387028711288,0.5283784998976779,0.2372418748051211,0.7245944301530552,0.7065449014644847,-0.7039403046474081,-0.21320071635561044,1.2100767390069584,-0.2048725542574138,-0.1212678125181665,-0.6812038495466988,-0.29896466627651,-0.3164962772294361,0.3732098011257756,0.32073747224110416,0.03891429129562613,-0.34564291768915584,-1.2261643956862018,0.8841580824976697,-0.9566478439197282,-0.33981383301529244,-0.47723998901751497,-0.6164414002968976
CCCCCCCC[P+](CC)(CC)CC.C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,0.4484246720329057,0.14260045117308515,-0.49446531124381204,0.4817934177789992,1.2987827022075553,0.7011730939020088,1.3415793541373424,1.3340625270742719,1.339030409057908,-0.13249502500718613,0.3802551269776957,0.5666895549415897,-0.95366326879022,-1.1044321021646082,1.0609315383947782,-0.722310925976598,-0.2794955125518053,-0.0031174202182021366,-0.334041649110928,0.38765109226925315,0.7549970936872463,-0.38649880517734675,0.9277466248642255,1.4480335652177942,0.2533667248398628,-0.15544160432738227,-0.8037293695673489,-0.8978286760768263,-0.8762775283867735,-0.9274640355040075,1.4880387028711288,0.5283784998976779,0.2372418748051211,0.7245944301530552,0.7065449014644847,-0.7039403046474081,-0.21320071635561044,1.2100767390069584,-0.2048725542574138,-0.1212678125181665,-0.6812038495466988,-0.29896466627651,-0.3164962772294361,0.3732098011257756,0.32073747224110416,-0.02503149884081399,-0.34564291768915584,-1.2261643956862018,1.3898170331947322,-0.9566478439197282,-0.33981383301529244,-0.47723998901751497,-0.6164414002968976
CCCCCC[P+](CCCC)(CCCC)CCCC.C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,0.4484246720329057,0.14260045117308515,-1.2179692527908927,0.787729330151667,1.8150009060511172,0.7011731900580509,1.3415765029181954,2.2368862962292666,1.339030409057908,-0.0656111031030067,0.43420926154036077,1.2660333080182224,-0.95366326879022,-1.1044321021646082,1.0609315383947782,-0.722310925976598,-0.2794955125518053,-0.0031174202182021366,-0.334041649110928,0.38765109226925315,0.7549970936872463,-0.38649880517734675,2.443482752407412,1.3340334249344081,0.2533667248398628,-0.15544160432738227,-0.8037293695673489,-0.8978286760768263,-0.8762775283867735,-0.9274640355040075,1.4880387028711288,0.5283784998976779,0.2372418748051211,0.7245944301530552,0.7065449014644847,-0.7039403046474081,-0.21320071635561044,1.2100767390069584,-0.2048725542574138,-0.1212678125181665,-0.6812038495466988,-0.29896466627651,-0.3164962772294361,0.3732098011257756,0.32073747224110416,-0.06649648281924084,-0.34564291768915584,-1.2261643956862018,2.064028967457482,-0.9566478439197282,-0.33981383301529244,-0.47723998901751497,-0.6164414002968976
CCCCCCCCCC[P+](CCCC)(CCCC)CCCC.C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,0.4484246720329057,0.14260045117308515,-1.3940668818601225,1.0292576820248245,2.3312191098946644,0.7011732858988314,1.341573763598797,3.3097839136739537,1.339030409057908,8.212782137056765,0.5249780512103567,1.999988261794015,-0.95366326879022,-1.1044321021646082,1.0609315383947782,-0.722310925976598,-0.2794955125518053,-0.0031174202182021366,-0.334041649110928,0.38765109226925315,0.7549970936872463,-0.38649880517734675,3.878339679469045,1.3340334249344081,0.2533667248398628,-0.15544160432738227,-0.8037293695673489,-0.8978286760768263,-0.8762775283867735,-0.9274640355040075,1.4880387028711288,0.5283784998976779,0.2372418748051211,0.7245944301530552,0.7065449014644847,-0.7039403046474081,-0.21320071635561044,1.2100767390069584,-0.2048725542574138,-0.1212678125181665,-0.6812038495466988,-0.29896466627651,-0.3164962772294361,0.3732098011257756,0.32073747224110416,-0.10408057819228904,-0.34564291768915584,-1.2261643956862018,2.7382409017202263,-0.9566478439197282,-0.33981383301529244,-0.47723998901751497,-0.6164414002968976
CCCC[P+](CC)(CCCC)CCCC.C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,0.4484246720329057,0.14260045117308515,-0.7816893134824249,0.4817934177789992,1.2987827022075553,0.7011730941399252,1.3415792904839599,1.1892673352764487,1.339030409057908,-0.13249592577136834,0.3802551269776957,0.5666895549415897,-0.95366326879022,-1.1044321021646082,1.0609315383947782,-0.722310925976598,-0.2794955125518053,-0.0031174202182021366,-0.334041649110928,0.38765109226925315,0.7549970936872463,-0.38649880517734675,1.340380323617336,0.8664217384016301,0.2533667248398628,-0.15544160432738227,-0.8037293695673489,-0.8978286760768263,-0.8762775283867735,-0.9274640355040075,1.4880387028711288,0.5283784998976779,0.2372418748051211,0.7245944301530552,0.7065449014644847,-0.7039403046474081,-0.21320071635561044,1.2100767390069584,-0.2048725542574138,-0.1212678125181665,-0.6812038495466988,-0.29896466627651,-0.3164962772294361,0.3732098011257756,0.32073747224110416,-0.026626096517188738,-0.34564291768915584,-1.2261643956862018,1.3898170331947322,-0.9566478439197282,-0.33981383301529244,-0.47723998901751497,-0.6164414002968976
CCCCCCCC[P+](CCCC)(CCCC)CCCC.C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,0.4484246720329057,0.14260045117308515,-1.3217354929781997,0.9152026269736114,2.0731100079728915,0.7011732379731703,1.3415751319798512,2.770388331221806,1.339030409057908,0.6178884513996802,0.4761460491838141,1.6291451724719308,-0.95366326879022,-1.1044321021646082,1.0609315383947782,-0.722310925976598,-0.2794955125518053,-0.0031174202182021366,-0.334041649110928,0.38765109226925315,0.7549970936872463,-0.38649880517734675,3.1609112159382287,1.3340334249344081,0.2533667248398628,-0.15544160432738227,-0.8037293695673489,-0.8978286760768263,-0.8762775283867735,-0.9274640355040075,1.4880387028711288,0.5283784998976779,0.2372418748051211,0.7245944301530552,0.7065449014644847,-0.7039403046474081,-0.21320071635561044,1.2100767390069584,-0.2048725542574138,-0.1212678125181665,-0.6812038495466988,-0.29896466627651,-0.3164962772294361,0.3732098011257756,0.32073747224110416,-0.08647020107283483,-0.34564291768915584,-1.2261643956862018,2.4011349345888546,-0.9566478439197282,-0.33981383301529244,-0.47723998901751497,-0.6164414002968976
CCOCC[P+](CC)(CC)CC.C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,0.4484246720329057,0.14260045117308515,-0.2052812838257743,-0.018331051745679342,0.9297623140639649,0.7011730286163704,1.3415794289646024,0.36635108482546214,1.2718791917796797,-0.13302917984783785,0.5982741734351952,0.15279193438572927,-0.06887041515001242,-1.1044321021646082,1.0609315383947782,-0.722310925976598,-0.2794955125518053,-0.0031174202182021366,-0.334041649110928,0.38765109226925315,0.7549970936872463,-0.38649880517734675,-0.8927842674566674,0.9804218786850161,1.2828207514300878,-0.15544160432738227,-0.8037293695673489,-0.8978286760768263,-0.8762775283867735,-0.9274640355040075,1.4880387028711288,1.0950175257710193,0.7961791014755655,0.7245944301530552,0.9880780529780755,-0.7039403046474081,-0.21320071635561044,1.2100767390069584,-0.2048725542574138,-0.1212678125181665,0.24667166476766403,-0.29896466627651,-0.3164962772294361,0.3732098011257756,0.32073747224110416,-0.9794416975708368,-0.34564291768915584,-1.2261643956862018,0.3856715991863811,-0.9566478439197282,-0.33981383301529244,1.5808574636205182,-0.6164414002968976
CCOCC[P+](CCCC)(CCCC)CCCC.[O-]C(=O)C(F)(F)F,-0.30796457128250954,2.673126091045453,-1.032551465560163,1.2731611964280314,0.16639273056245563,0.5327058695084138,0.5511389630904313,0.5820221681027867,0.9696987140276504,-0.13262192942832607,-0.7594830859757037,1.5437062595660072,1.00958513935102,-0.2836864722051398,-0.9867282684169637,-0.722310925976598,-0.2794955125518053,-0.5577039041251981,-0.334041649110928,-1.9666181544906969,-0.266535771161587,-0.38649880517734675,1.340380323617336,0.8664217384016301,1.2828207514300878,-0.15544160432738227,-0.8037293695673489,-0.8978286760768263,-1.219581306235284,0.3862071688000482,1.4880387028711288,0.41655880184507077,-1.0035216466999106,-0.8312612587740106,-0.3006300349362467,-0.7039403046474081,-0.21320071635561044,-0.8263938705413376,-0.2048725542574138,-0.1212678125181665,0.24667166476766403,3.1885872523977556,1.131256609099217,-0.22227338273684683,0.32073747224110416,-1.2210798891852832,-0.34564291768915584,-1.2261643956862018,0.6362326737050741,-1.7424657157109336,-0.33981383301529244,1.5808574636205182,-0.6164414002968976
CCOCC[P+](CCCC)(CCCC)CCCC.CS([O-])(=O)=O,-1.1129571394695987,3.114588507970228,-1.032551465560163,1.9497378258672928,0.0015668746799242946,0.6936419339953772,1.8903111797700722,0.8932182439992769,2.0609059947988673,-0.13249568969748834,-1.0782322576747094,2.6429940120585753,0.010579958843710475,-1.1044321021646082,-0.9867282684169637,-0.722310925976598,-0.2794955125518053,-1.265355797739276,-0.334041649110928,-0.7894835311107219,-1.28806863601042,-0.38649880517734675,1.340380323617336,0.8664217384016301,2.1478041094632383,-0.15544160432738227,-0.8037293695673489,-0.8978286760768263,-1.219581306235284,-0.9274640355040075,1.4880387028711288,0.7193112482513468,-0.3753522278512084,-0.8312612587740106,0.22003853454771738,-0.7039403046474081,-0.21320071635561044,-0.8263938705413376,-0.2048725542574138,-0.1212678125181665,0.24667166476766403,-0.29896466627651,-0.3164962772294361,0.3732098011257756,0.32073747224110416,-1.2210798891852832,-0.34564291768915584,-1.2261643956862018,0.576951798685304,-1.7424657157109336,-0.33981383301529244,1.5808574636205182,-0.6164414002968976
CCOCC[P+](CCCC)(CCCC)CCCC.FC(F)(F)S([O-])(=O)=O,-0.18835482648112564,3.9340945467091286,-1.032551465560163,1.228103474398804,0.4981145409919656,0.693730405014914,1.3221164988889693,0.9319390564540732,1.7083621040881665,-0.13249568969748834,-0.5498128115243338,1.207128077722706,0.010579958843710475,-1.1044321021646082,0.04678863597934093,-0.722310925976598,-0.2794955125518053,-0.6342366089787391,-0.334041649110928,-0.7894835311107219,-0.266535771161587,-0.38649880517734675,1.340380323617336,0.8664217384016301,1.2828207514300878,-0.15544160432738227,-0.8037293695673489,-0.8978286760768263,-1.219581306235284,-0.9274640355040075,1.4880387028711288,0.6901285557212818,-0.3753522278512084,-0.8312612587740106,0.22003853454771738,-0.7039403046474081,-0.21320071635561044,-0.8263938705413376,-0.2048725542574138,-0.1212678125181665,0.24667166476766403,-0.29896466627651,-0.3164962772294361,0.3732098011257756,0.32073747224110416,-1.2210798891852832,-0.34564291768915584,-1.2261643956862018,0.961499748886437,-1.7424657157109336,-0.33981383301529244,1.5808574636205182,-0.6164414002968976
